nohup: ignoring input
======================================================================
SIGNATURE ENUMERATION TEST
HFG Program — Out-of-sample validation
Hypothesis: H1=Z/5 AND ITF sig=(8,1) selects M_CKM
======================================================================
Full OrientableClosedCensus, all manifolds.
Word bank: 30000 triples, length<=6, seed=42
Sigma grid: [0.3, 0.35, 0.4, 0.45, 0.5]

Phase 1: scanning 11031 manifolds for H1=Z/5...
  H1=Z/5 found: [0] m003  vol=0.9427
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.5630836231544396e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.245744975967388e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.9292924467936565e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.2194264614107447e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.289568900528806e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.7080820299637876e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.5531247604259077e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.2653872102134956e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.312679582398136e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.966650065901167e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.702262036684746e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.128956227666416e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.918649429963041e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.2868299712973937e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.1373210218899227e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.051979370649997e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.7829182917480612e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.531003579296217e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.779420225706668e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.504268158196896e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.2084238588415356e-11
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.7344476220223014e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.333843974817143e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.756862058627699e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.796975090102147e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.7874879064133905e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.5579975318268726e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.5027845379003265e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.1631344237061759e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.132104896590973e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.280616031340085e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.9839202486276854e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.3116338907843117e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.12977271065291e-13
  return f(*arrays, *other_args, **kwargs)
  [2672] v2876  sig=[1, 3]  fitness~0.012999
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 9.037079579172805e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.4443843946582726e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.757660297832186e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 8.929344989804108e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 8.38074181971845e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.555569100500667e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.402242793728286e-13
  return f(*arrays, *other_args, **kwargs)
  [2689] s682  sig=[4, 3]  fitness~0.011179
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 6.94458316900931e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.6725408863003644e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.307419415459168e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.839281729401211e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.852817293640501e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 6.626452160903174e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.5541101449246e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.274586428055399e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.772735148441442e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.524077815067304e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.823998276069424e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.143958307972508e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.8124294276507564e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.1133930657947128e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.696862158143762e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.3422141174116122e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 6.978067079969276e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 9.289433235709439e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.045609769286931e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.725197053656361e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.6045862495748173e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.751855992606441e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.6973053998385666e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.635275997422656e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.0260557881408307e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.63771949206348e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.8138314395218e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.503764474918517e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.690883026827083e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.5148163014270708e-12
