....:
tr(abbAbbaB) = 0.452908-0.368833j, |tr|=0.584092
Hyperbolic (|tr|>2): False

Generated 484 reduced words up to length 5
Hyperbolic words: 364

Rank    Fitness   Sigma Words
------------------------------------------------------------
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.443546836507135e-13
4034   0.025358    0.20  aaaaa, abab, BBaBa
4035   0.035655    0.30  aaaaa, ababa, abaB
4036   0.046175    0.30  aaaaa, ababa, abABa
4037   0.048811    0.30  aaaaa, ababa, abbAB
4038   0.012181    0.30  aaaaa, ababa, aBAba
4039   0.034444    0.30  aaaaa, ababa, aBBBB
4040   0.048450    0.30  aaaaa, ababa, Abaab
4041   0.017422    0.30  aaaaa, ababa, AbaaB
4042   0.046175    0.30  aaaaa, ababa, AbaBA
4043   0.012181    0.30  aaaaa, ababa, ABabA
4044   0.040064    0.30  aaaaa, ababa, ABAA
4045   0.016091    0.30  aaaaa, ababa, baaaB
4046   0.016091    0.30  aaaaa, ababa, baaB
4047   0.043920    0.30  aaaaa, ababa, baBAb
4048   0.048811    0.30  aaaaa, ababa, baBBA
4049   0.016091    0.30  aaaaa, ababa, bAAAB
4050   0.016091    0.30  aaaaa, ababa, bAAB
4051   0.017422    0.30  aaaaa, ababa, bAABa
4052   0.047343    0.30  aaaaa, ababa, bAbb
4053   0.035655    0.30  aaaaa, ababa, bABA
4054   0.045078    0.30  aaaaa, ababa, bABAb
4055   0.034444    0.30  aaaaa, ababa, bbbbA
4056   0.047717    0.30  aaaaa, ababa, Babab
4057   0.045078    0.30  aaaaa, ababa, BabaB
4058   0.043920    0.30  aaaaa, ababa, BabAB
4059   0.048450    0.30  aaaaa, ababa, BAABa
4060   0.047717    0.30  aaaaa, ababa, BABAb
4061   0.047343    0.30  aaaaa, ababa, BBaB
4062   0.038653    0.30  aaaaa, ababa, BBBAA
4063   0.049513    0.40  aaaaa, abaBB, aBBBB
4064   0.044456    0.40  aaaaa, abaBB, Abaab
4065   0.044970    0.40  aaaaa, abaBB, baBAb
4066   0.045496    0.40  aaaaa, abaBB, bAAAA
4067   0.049513    0.40  aaaaa, abaBB, bbbbA
4068   0.044970    0.40  aaaaa, abaBB, BabAB
4069   0.044456    0.40  aaaaa, abaBB, BAABa
4070   0.047792    0.40  aaaaa, abaBB, BBBAA
  ... 210,000 triples checked, 4070 good so far
4071   0.037224    0.45  aaaaa, abAba, abABa
4072   0.036324    0.45  aaaaa, abAba, abbAB
4073   0.028034    0.45  aaaaa, abAba, aBab
4074   0.033700    0.45  aaaaa, abAba, aBAba
4075   0.037224    0.45  aaaaa, abAba, AbaBA
4076   0.033700    0.45  aaaaa, abAba, ABabA
4077   0.037844    0.45  aaaaa, abAba, ABAA
4078   0.033468    0.45  aaaaa, abAba, baaaB
4079   0.033468    0.45  aaaaa, abAba, baaB
4080   0.048953    0.45  aaaaa, abAba, baBaB
4081   0.036324    0.45  aaaaa, abAba, baBBA
4082   0.033468    0.45  aaaaa, abAba, bAAAB
4083   0.033468    0.45  aaaaa, abAba, bAAB
4084   0.026245    0.45  aaaaa, abAba, bAABA
4085   0.048953    0.45  aaaaa, abAba, bAbAB
4086   0.037766    0.45  aaaaa, abAba, bABA
4087   0.033760    0.45  aaaaa, abAba, Babab
4088   0.028034    0.45  aaaaa, abAba, BAbA
4089   0.027728    0.45  aaaaa, abAba, BAbAA
4090   0.033760    0.45  aaaaa, abAba, BABAb
4091   0.047828    0.40  aaaaa, abABB, aBBab
4092   0.041760    0.40  aaaaa, abABB, AAbab
4093   0.047259    0.40  aaaaa, abABB, AbAAb
4094   0.048063    0.40  aaaaa, abABB, ABaB
4095   0.047259    0.40  aaaaa, abABB, ABAB
4096   0.047259    0.40  aaaaa, abABB, baba
4097   0.048063    0.40  aaaaa, abABB, bAba
4098   0.040708    0.40  aaaaa, abABB, bbaab
4099   0.047259    0.40  aaaaa, abABB, bbAAb
4100   0.042770    0.40  aaaaa, abABB, bbbbb
4101   0.047234    0.40  aaaaa, abABB, Baabb
4102   0.047259    0.40  aaaaa, abABB, BaaBa
4103   0.047259    0.40  aaaaa, abABB, BaaBB
4104   0.040708    0.40  aaaaa, abABB, BAABB
4105   0.047828    0.40  aaaaa, abABB, BAbbA
4106   0.041760    0.40  aaaaa, abABB, BABaa
4107   0.040836    0.40  aaaaa, abABB, BBaBA
4108   0.047234    0.40  aaaaa, abABB, BBAAb
4109   0.042770    0.40  aaaaa, abABB, BBBBB
4110   0.038613    0.45  aaaaa, abbaa, abbAB
4111   0.049375    0.45  aaaaa, abbaa, aBab
4112   0.044182    0.45  aaaaa, abbaa, aBAba
4113   0.044327    0.45  aaaaa, abbaa, AbaBA
4114   0.044182    0.45  aaaaa, abbaa, ABabA
4115   0.045870    0.45  aaaaa, abbaa, ABAA
4116   0.040146    0.45  aaaaa, abbaa, baaaB
4117   0.040146    0.45  aaaaa, abbaa, baaB
4118   0.038613    0.45  aaaaa, abbaa, baBBA
4119   0.040146    0.45  aaaaa, abbaa, bAAAB
4120   0.040146    0.45  aaaaa, abbaa, bAAB
4121   0.044978    0.45  aaaaa, abbaa, bAABA
4122   0.037107    0.45  aaaaa, abbaa, Babab
4123   0.049375    0.45  aaaaa, abbaa, BAbA
4124   0.037345    0.45  aaaaa, abbaa, BAbAA
4125   0.037107    0.45  aaaaa, abbaa, BABAb
  ... 215,000 triples checked, 4125 good so far
4126   0.024142    0.25  aaaaa, aBa, aBaba
4127   0.031618    0.25  aaaaa, aBa, aBAb
4128   0.025336    0.25  aaaaa, aBa, Abab
4129   0.049609    0.25  aaaaa, aBa, AbaB
4130   0.023411    0.25  aaaaa, aBa, AbAAB
4131   0.046592    0.25  aaaaa, aBa, AbABA
4132   0.024142    0.25  aaaaa, aBa, ABAbA
4133   0.023051    0.25  aaaaa, aBa, baab
4134   0.023411    0.25  aaaaa, aBa, baaBa
4135   0.049609    0.25  aaaaa, aBa, bABa
4136   0.031618    0.25  aaaaa, aBa, BabA
4137   0.023051    0.25  aaaaa, aBa, BAAB
4138   0.025336    0.25  aaaaa, aBa, BABa
4139   0.011427    0.20  aaaaa, aBaaB, AAAAb
4140   0.036605    0.20  aaaaa, aBaaB, AABAb
4141   0.025358    0.20  aaaaa, aBaaB, AbAbb
4142   0.037067    0.20  aaaaa, aBaaB, bbAb
4143   0.011427    0.20  aaaaa, aBaaB, Baaaa
4144   0.036605    0.20  aaaaa, aBaaB, Babaa
4145   0.037067    0.20  aaaaa, aBaaB, BaBB
4146   0.021927    0.20  aaaaa, aBaaB, BABAA
4147   0.025358    0.20  aaaaa, aBaaB, BBaBa
4148   0.046187    0.40  aaaaa, aBaB, AAB
4149   0.045723    0.40  aaaaa, aBaB, Abab
4150   0.046187    0.40  aaaaa, aBaB, baa
4151   0.047193    0.40  aaaaa, aBaB, baaBA
4152   0.037940    0.40  aaaaa, aBaB, baBBA
4153   0.029588    0.40  aaaaa, aBaB, bAAAA
4154   0.032743    0.40  aaaaa, aBaB, bAbbb
4155   0.027494    0.40  aaaaa, aBaB, bABA
4156   0.034902    0.40  aaaaa, aBaB, bABAb
4157   0.034902    0.40  aaaaa, aBaB, BabaB
4158   0.030842    0.40  aaaaa, aBaB, BaBBA
4159   0.045723    0.40  aaaaa, aBaB, BABa
4160   0.032743    0.40  aaaaa, aBaB, BBBaB
4161   0.048401    0.40  aaaaa, aBaBa, aBAAb
4162   0.036171    0.40  aaaaa, aBaBa, aBBab
4163   0.049785    0.40  aaaaa, aBaBa, AAAbA
4164   0.021001    0.40  aaaaa, aBaBa, AAbab
4165   0.043741    0.40  aaaaa, aBaBa, AbAAb
4166   0.047595    0.40  aaaaa, aBaBa, ABaB
4167   0.043741    0.40  aaaaa, aBaBa, ABAB
4168   0.043741    0.40  aaaaa, aBaBa, baba
4169   0.019734    0.40  aaaaa, aBaBa, baBaB
4170   0.039739    0.40  aaaaa, aBaBa, bAAAA
4171   0.047595    0.40  aaaaa, aBaBa, bAba
4172   0.019734    0.40  aaaaa, aBaBa, bAbAB
4173   0.020768    0.40  aaaaa, aBaBa, bbaab
4174   0.043741    0.40  aaaaa, aBaBa, bbAAb
4175   0.034490    0.40  aaaaa, aBaBa, bbbbb
4176   0.048401    0.40  aaaaa, aBaBa, BaabA
4177   0.040942    0.40  aaaaa, aBaBa, Baabb
4178   0.043741    0.40  aaaaa, aBaBa, BaaBa
4179   0.043741    0.40  aaaaa, aBaBa, BaaBB
4180   0.042148    0.40  aaaaa, aBaBa, BaBBA
4181   0.036261    0.40  aaaaa, aBaBa, BAAAA
4182   0.036297    0.40  aaaaa, aBaBa, BAAbb
4183   0.020768    0.40  aaaaa, aBaBa, BAABB
4184   0.036171    0.40  aaaaa, aBaBa, BAbbA
4185   0.021001    0.40  aaaaa, aBaBa, BABaa
4186   0.036261    0.40  aaaaa, aBaBa, BABBA
4187   0.036297    0.40  aaaaa, aBaBa, BBaab
4188   0.020520    0.40  aaaaa, aBaBa, BBaBA
4189   0.040942    0.40  aaaaa, aBaBa, BBAAb
4190   0.034490    0.40  aaaaa, aBaBa, BBBBB
4191   0.044305    0.40  aaaaa, aBaBB, aBAAb
4192   0.019158    0.40  aaaaa, aBaBB, aBBab
4193   0.046932    0.40  aaaaa, aBaBB, AAAbA
4194   0.021437    0.40  aaaaa, aBaBB, AAbab
4195   0.040408    0.40  aaaaa, aBaBB, AABaB
4196   0.035104    0.40  aaaaa, aBaBB, AbAAb
4197   0.028748    0.40  aaaaa, aBaBB, ABaB
4198   0.035104    0.40  aaaaa, aBaBB, ABAB
4199   0.035104    0.40  aaaaa, aBaBB, baba
4200   0.040449    0.40  aaaaa, aBaBB, baBaB
4201   0.046451    0.40  aaaaa, aBaBB, bAAAA
4202   0.028748    0.40  aaaaa, aBaBB, bAba
4203   0.040408    0.40  aaaaa, aBaBB, bAbaa
4204   0.040449    0.40  aaaaa, aBaBB, bAbAB
4205   0.017710    0.40  aaaaa, aBaBB, bbaab
4206   0.035104    0.40  aaaaa, aBaBB, bbAAb
4207   0.027117    0.40  aaaaa, aBaBB, bbbbb
4208   0.044305    0.40  aaaaa, aBaBB, BaabA
4209   0.035004    0.40  aaaaa, aBaBB, Baabb
4210   0.035104    0.40  aaaaa, aBaBB, BaaBa
4211   0.035104    0.40  aaaaa, aBaBB, BaaBB
4212   0.047146    0.40  aaaaa, aBaBB, BaBBA
4213   0.039343    0.40  aaaaa, aBaBB, BAAAA
4214   0.038099    0.40  aaaaa, aBaBB, BAAbb
4215   0.017710    0.40  aaaaa, aBaBB, BAABB
4216   0.040705    0.40  aaaaa, aBaBB, BAbAA
4217   0.019158    0.40  aaaaa, aBaBB, BAbbA
4218   0.021437    0.40  aaaaa, aBaBB, BABaa
4219   0.039343    0.40  aaaaa, aBaBB, BABBA
4220   0.038099    0.40  aaaaa, aBaBB, BBaab
4221   0.015334    0.40  aaaaa, aBaBB, BBaBA
4222   0.035004    0.40  aaaaa, aBaBB, BBAAb
4223   0.027117    0.40  aaaaa, aBaBB, BBBBB
4224   0.027152    0.50  aaaaa, aBAAB, bAAAA
4225   0.039579    0.50  aaaaa, aBAAB, bAABA
4226   0.026221    0.50  aaaaa, aBAAB, BAbA
4227   0.039527    0.50  aaaaa, aBAAB, BAbAA
  ... 220,000 triples checked, 4227 good so far
4228   0.038709    0.40  aaaaa, aBABa, aBBaB
4229   0.031968    0.40  aaaaa, aBABa, aBBBB
4230   0.033834    0.40  aaaaa, aBABa, AA
4231   0.033834    0.40  aaaaa, aBABa, AAA
4232   0.038526    0.40  aaaaa, aBABa, AAAba
4233   0.040056    0.40  aaaaa, aBABa, AABAB
4234   0.014173    0.40  aaaaa, aBABa, Abaab
4235   0.038526    0.40  aaaaa, aBABa, ABaaa
4236   0.043244    0.40  aaaaa, aBABa, ABabA
4237   0.040056    0.40  aaaaa, aBABa, babaa
4238   0.026940    0.40  aaaaa, aBABa, baBA
4239   0.048600    0.40  aaaaa, aBABa, baBAA
4240   0.020741    0.40  aaaaa, aBABa, baBAb
4241   0.039197    0.40  aaaaa, aBABa, baBBA
4242   0.016257    0.40  aaaaa, aBABa, bAAAA
4243   0.041880    0.40  aaaaa, aBABa, bAABA
4244   0.038709    0.40  aaaaa, aBABa, bAbbA
4245   0.031968    0.40  aaaaa, aBABa, bbbbA
4246   0.020741    0.40  aaaaa, aBABa, BabAB
4247   0.044519    0.40  aaaaa, aBABa, BaBBA
4248   0.014173    0.40  aaaaa, aBABa, BAABa
4249   0.043219    0.40  aaaaa, aBABa, BAbA
4250   0.049353    0.40  aaaaa, aBABa, BAbAA
4251   0.027575    0.40  aaaaa, aBABa, BBBAA
4252   0.046940    0.25  aaaaa, aBBAb, baab
4253   0.046854    0.25  aaaaa, aBBAb, bbabA
4254   0.049640    0.25  aaaaa, aBBAb, BabAA
4255   0.046940    0.25  aaaaa, aBBAb, BAAB
4256   0.049023    0.50  aaaaa, aBBAB, ABaaB
4257   0.049023    0.50  aaaaa, aBBAB, bAAba
4258   0.025202    0.50  aaaaa, aBBAB, bAABA
4259   0.034551    0.25  aaaaa, aBBB, Abba
4260   0.046233    0.25  aaaaa, aBBB, ABaB
4261   0.037522    0.25  aaaaa, aBBB, ABAAB
4262   0.034551    0.25  aaaaa, aBBB, ABBa
4263   0.035226    0.25  aaaaa, aBBB, ABBaB
4264   0.037522    0.25  aaaaa, aBBB, baaba
4265   0.034551    0.25  aaaaa, aBBB, babbA
4266   0.046233    0.25  aaaaa, aBBB, bAba
4267   0.035607    0.25  aaaaa, aBBB, bAbb
4268   0.035226    0.25  aaaaa, aBBB, bAbba
4269   0.034428    0.25  aaaaa, aBBB, bbbab
4270   0.043059    0.25  aaaaa, aBBB, bbbb
4271   0.034428    0.25  aaaaa, aBBB, BABBB
4272   0.035607    0.25  aaaaa, aBBB, BBaB
4273   0.043059    0.25  aaaaa, aBBB, BBBB
4274   0.049785    0.40  aaaaa, aBBBa, AAAbA
4275   0.021001    0.40  aaaaa, aBBBa, AAbab
4276   0.043741    0.40  aaaaa, aBBBa, AbAAb
4277   0.047595    0.40  aaaaa, aBBBa, ABaB
4278   0.043741    0.40  aaaaa, aBBBa, ABAB
4279   0.043741    0.40  aaaaa, aBBBa, baba
4280   0.019734    0.40  aaaaa, aBBBa, baBaB
4281   0.039739    0.40  aaaaa, aBBBa, bAAAA
4282   0.047595    0.40  aaaaa, aBBBa, bAba
4283   0.019734    0.40  aaaaa, aBBBa, bAbAB
4284   0.020768    0.40  aaaaa, aBBBa, bbaab
4285   0.043741    0.40  aaaaa, aBBBa, bbAAb
4286   0.034490    0.40  aaaaa, aBBBa, bbbbb
4287   0.048401    0.40  aaaaa, aBBBa, BaabA
4288   0.040942    0.40  aaaaa, aBBBa, Baabb
4289   0.043741    0.40  aaaaa, aBBBa, BaaBa
4290   0.043741    0.40  aaaaa, aBBBa, BaaBB
4291   0.042148    0.40  aaaaa, aBBBa, BaBBA
4292   0.036261    0.40  aaaaa, aBBBa, BAAAA
4293   0.036297    0.40  aaaaa, aBBBa, BAAbb
4294   0.020768    0.40  aaaaa, aBBBa, BAABB
4295   0.036171    0.40  aaaaa, aBBBa, BAbbA
4296   0.021001    0.40  aaaaa, aBBBa, BABaa
4297   0.036261    0.40  aaaaa, aBBBa, BABBA
4298   0.036297    0.40  aaaaa, aBBBa, BBaab
4299   0.020520    0.40  aaaaa, aBBBa, BBaBA
4300   0.040942    0.40  aaaaa, aBBBa, BBAAb
4301   0.034490    0.40  aaaaa, aBBBa, BBBBB
4302   0.043370    0.35  aaaaa, AAAAb, AAAbA
4303   0.046630    0.35  aaaaa, AAAAb, AbaB
4304   0.043271    0.35  aaaaa, AAAAb, AbAAA
4305   0.047197    0.35  aaaaa, AAAAb, bAbbb
4306   0.046630    0.35  aaaaa, AAAAb, bABa
4307   0.033601    0.35  aaaaa, AAAAb, bbbbb
4308   0.042735    0.35  aaaaa, AAAAb, Baabb
4309   0.042735    0.35  aaaaa, AAAAb, BBAAb
4310   0.047197    0.35  aaaaa, AAAAb, BBBaB
4311   0.030576    0.35  aaaaa, AAAAb, BBBBA
4312   0.033601    0.35  aaaaa, AAAAb, BBBBB
  ... 225,000 triples checked, 4312 good so far
4313   0.027587    0.50  aaaaa, AAAbb, baBaB
4314   0.048281    0.50  aaaaa, AAAbb, bAABA
4315   0.027587    0.50  aaaaa, AAAbb, bAbAB
4316   0.025784    0.50  aaaaa, AAAbb, bAbbb
4317   0.041118    0.50  aaaaa, AAAbb, Babab
4318   0.041118    0.50  aaaaa, AAAbb, BABAb
4319   0.025784    0.50  aaaaa, AAAbb, BBBaB
4320   0.018871    0.40  aaaaa, AAAB, AAbab
4321   0.040673    0.40  aaaaa, AAAB, AbAAb
4322   0.040849    0.40  aaaaa, AAAB, ABaB
4323   0.040673    0.40  aaaaa, AAAB, ABAB
4324   0.040673    0.40  aaaaa, AAAB, baba
4325   0.017386    0.40  aaaaa, AAAB, baBaB
4326   0.040964    0.40  aaaaa, AAAB, bAAAA
4327   0.040849    0.40  aaaaa, AAAB, bAba
4328   0.017386    0.40  aaaaa, AAAB, bAbAB
4329   0.018086    0.40  aaaaa, AAAB, bbaab
4330   0.040673    0.40  aaaaa, AAAB, bbAAb
4331   0.031387    0.40  aaaaa, AAAB, bbbbb
4332   0.046490    0.40  aaaaa, AAAB, BaabA
4333   0.038378    0.40  aaaaa, AAAB, Baabb
4334   0.040673    0.40  aaaaa, AAAB, BaaBa
4335   0.040673    0.40  aaaaa, AAAB, BaaBB
4336   0.042834    0.40  aaaaa, AAAB, BaBBA
4337   0.036012    0.40  aaaaa, AAAB, BAAAA
4338   0.035653    0.40  aaaaa, AAAB, BAAbb
4339   0.018086    0.40  aaaaa, AAAB, BAABB
4340   0.031602    0.40  aaaaa, AAAB, BAbbA
4341   0.018871    0.40  aaaaa, AAAB, BABaa
4342   0.036012    0.40  aaaaa, AAAB, BABBA
4343   0.035653    0.40  aaaaa, AAAB, BBaab
4344   0.017444    0.40  aaaaa, AAAB, BBaBA
4345   0.038378    0.40  aaaaa, AAAB, BBAAb
4346   0.031387    0.40  aaaaa, AAAB, BBBBB
4347   0.045726    0.35  aaaaa, AAABa, AAbaB
4348   0.048497    0.35  aaaaa, AAABa, baBAA
4349   0.043321    0.35  aaaaa, AAABa, bAA
4350   0.044558    0.35  aaaaa, AAABa, bAAA
4351   0.041103    0.35  aaaaa, AAABa, bAbbA
4352   0.045726    0.35  aaaaa, AAABa, bABaa
4353   0.044717    0.35  aaaaa, AAABa, bbaab
4354   0.045505    0.35  aaaaa, AAABa, BAAAA
4355   0.042178    0.35  aaaaa, AAABa, BAAbb
4356   0.044717    0.35  aaaaa, AAABa, BAABB
4357   0.045505    0.35  aaaaa, AAABa, BABBA
4358   0.042178    0.35  aaaaa, AAABa, BBaab
4359   0.045689    0.35  aaaaa, AAABa, BBaBA
4360   0.044381    0.45  aaaaa, AAb, AbAAA
4361   0.040277    0.45  aaaaa, AAb, AbAAb
4362   0.040305    0.45  aaaaa, AAb, ABaaB
4363   0.040277    0.45  aaaaa, AAb, ABAB
4364   0.040277    0.45  aaaaa, AAb, baba
4365   0.044493    0.45  aaaaa, AAb, baBaB
4366   0.040305    0.45  aaaaa, AAb, bAAba
4367   0.044493    0.45  aaaaa, AAb, bAbAB
4368   0.040277    0.45  aaaaa, AAb, bbAAb
4369   0.045789    0.45  aaaaa, AAb, bbbbb
4370   0.039845    0.45  aaaaa, AAb, BaabA
4371   0.039899    0.45  aaaaa, AAb, Baabb
4372   0.040277    0.45  aaaaa, AAb, BaaBa
4373   0.040277    0.45  aaaaa, AAb, BaaBB
4374   0.039899    0.45  aaaaa, AAb, BBAAb
4375   0.042007    0.45  aaaaa, AAb, BBBBA
4376   0.045789    0.45  aaaaa, AAb, BBBBB
4377   0.033701    0.30  aaaaa, AAbAA, AbAAA
4378   0.036581    0.30  aaaaa, AAbAA, AbAAb
4379   0.039846    0.30  aaaaa, AAbAA, ABaaB
4380   0.036581    0.30  aaaaa, AAbAA, ABAB
4381   0.036581    0.30  aaaaa, AAbAA, baba
4382   0.007784    0.30  aaaaa, AAbAA, bAA
4383   0.014410    0.30  aaaaa, AAbAA, bAAA
4384   0.039846    0.30  aaaaa, AAbAA, bAAba
4385   0.043669    0.30  aaaaa, AAbAA, bABaa
4386   0.049397    0.30  aaaaa, AAbAA, bbaab
4387   0.036581    0.30  aaaaa, AAbAA, bbAAb
4388   0.035625    0.30  aaaaa, AAbAA, bbbbb
4389   0.010312    0.30  aaaaa, AAbAA, BaabA
4390   0.025941    0.30  aaaaa, AAbAA, Baabb
4391   0.036581    0.30  aaaaa, AAbAA, BaaBa
4392   0.036581    0.30  aaaaa, AAbAA, BaaBB
4393   0.044842    0.30  aaaaa, AAbAA, BAAAA
4394   0.039412    0.30  aaaaa, AAbAA, BAAbb
4395   0.049397    0.30  aaaaa, AAbAA, BAABB
4396   0.044842    0.30  aaaaa, AAbAA, BABBA
4397   0.039412    0.30  aaaaa, AAbAA, BBaab
4398   0.025941    0.30  aaaaa, AAbAA, BBAAb
4399   0.023043    0.30  aaaaa, AAbAA, BBBBA
4400   0.035625    0.30  aaaaa, AAbAA, BBBBB
4401   0.046087    0.50  aaaaa, AAbAb, bAAAA
4402   0.039125    0.50  aaaaa, AAbAb, bAABA
4403   0.034400    0.50  aaaaa, AAbAb, BAbA
4404   0.042995    0.50  aaaaa, AAbAb, BAbAA
4405   0.045128    0.30  aaaaa, AAbAB, ABAbb
4406   0.045049    0.30  aaaaa, AAbAB, bAABB
4407   0.045049    0.30  aaaaa, AAbAB, bbaaB
4408   0.048552    0.30  aaaaa, AAbAB, BBaaa
4409   0.045128    0.30  aaaaa, AAbAB, BBaba
4410   0.046087    0.50  aaaaa, AAbbb, bAAAA
4411   0.039125    0.50  aaaaa, AAbbb, bAABA
4412   0.034400    0.50  aaaaa, AAbbb, BAbA
4413   0.042995    0.50  aaaaa, AAbbb, BAbAA
  ... 230,000 triples checked, 4413 good so far
4414   0.047507    0.30  aaaaa, AABab, AABA
4415   0.046166    0.30  aaaaa, AABab, Abba
4416   0.044254    0.30  aaaaa, AABab, ABabb
4417   0.044831    0.30  aaaaa, AABab, ABA
4418   0.046166    0.30  aaaaa, AABab, ABBa
4419   0.047829    0.30  aaaaa, AABab, ABBaB
4420   0.046166    0.30  aaaaa, AABab, babbA
4421   0.047829    0.30  aaaaa, AABab, bAbba
4422   0.044254    0.30  aaaaa, AABab, BBAba
4423   0.032905    0.40  aaaaa, AABAb, AABAB
4424   0.043342    0.40  aaaaa, AABAb, ABaaa
4425   0.048218    0.40  aaaaa, AABAb, ABaaB
4426   0.046678    0.40  aaaaa, AABAb, baaab
4427   0.032905    0.40  aaaaa, AABAb, babaa
4428   0.046285    0.40  aaaaa, AABAb, baBA
4429   0.015877    0.40  aaaaa, AABAb, baBAA
4430   0.021011    0.40  aaaaa, AABAb, baBBA
4431   0.019776    0.40  aaaaa, AABAb, bAAAA
4432   0.048218    0.40  aaaaa, AABAb, bAAba
4433   0.025062    0.40  aaaaa, AABAb, bAABA
4434   0.038344    0.40  aaaaa, AABAb, bAbbA
4435   0.038955    0.40  aaaaa, AABAb, bABA
4436   0.015396    0.40  aaaaa, AABAb, bbaab
4437   0.043967    0.40  aaaaa, AABAb, bbbbb
4438   0.047838    0.40  aaaaa, AABAb, Baabb
4439   0.016065    0.40  aaaaa, AABAb, BaBBA
4440   0.021047    0.40  aaaaa, AABAb, BAAAA
4441   0.046678    0.40  aaaaa, AABAb, BAAAB
4442   0.025623    0.40  aaaaa, AABAb, BAAbb
4443   0.015396    0.40  aaaaa, AABAb, BAABB
4444   0.025170    0.40  aaaaa, AABAb, BABaa
4445   0.021047    0.40  aaaaa, AABAb, BABBA
4446   0.025623    0.40  aaaaa, AABAb, BBaab
4447   0.016905    0.40  aaaaa, AABAb, BBaBA
4448   0.047838    0.40  aaaaa, AABAb, BBAAb
4449   0.043967    0.40  aaaaa, AABAb, BBBBB
4450   0.044327    0.45  aaaaa, AABBA, AbaBA
4451   0.044182    0.45  aaaaa, AABBA, ABabA
4452   0.045870    0.45  aaaaa, AABBA, ABAA
4453   0.040146    0.45  aaaaa, AABBA, baaaB
4454   0.040146    0.45  aaaaa, AABBA, baaB
4455   0.038613    0.45  aaaaa, AABBA, baBBA
4456   0.040146    0.45  aaaaa, AABBA, bAAAB
4457   0.040146    0.45  aaaaa, AABBA, bAAB
4458   0.044978    0.45  aaaaa, AABBA, bAABA
4459   0.037107    0.45  aaaaa, AABBA, Babab
4460   0.049375    0.45  aaaaa, AABBA, BAbA
4461   0.037345    0.45  aaaaa, AABBA, BAbAA
4462   0.037107    0.45  aaaaa, AABBA, BABAb
4463   0.029148    0.55  aaaaa, AABBB, bAABA
4464   0.048497    0.35  aaaaa, Abaaa, baBAA
4465   0.043321    0.35  aaaaa, Abaaa, bAA
4466   0.044558    0.35  aaaaa, Abaaa, bAAA
4467   0.041103    0.35  aaaaa, Abaaa, bAbbA
4468   0.045726    0.35  aaaaa, Abaaa, bABaa
4469   0.044717    0.35  aaaaa, Abaaa, bbaab
4470   0.045505    0.35  aaaaa, Abaaa, BAAAA
4471   0.042178    0.35  aaaaa, Abaaa, BAAbb
4472   0.044717    0.35  aaaaa, Abaaa, BAABB
4473   0.045505    0.35  aaaaa, Abaaa, BABBA
4474   0.042178    0.35  aaaaa, Abaaa, BBaab
4475   0.045689    0.35  aaaaa, Abaaa, BBaBA
4476   0.038526    0.40  aaaaa, AbabA, ABaaa
4477   0.043244    0.40  aaaaa, AbabA, ABabA
4478   0.040056    0.40  aaaaa, AbabA, babaa
4479   0.026940    0.40  aaaaa, AbabA, baBA
4480   0.048600    0.40  aaaaa, AbabA, baBAA
4481   0.020741    0.40  aaaaa, AbabA, baBAb
4482   0.039197    0.40  aaaaa, AbabA, baBBA
4483   0.016257    0.40  aaaaa, AbabA, bAAAA
4484   0.041880    0.40  aaaaa, AbabA, bAABA
4485   0.038709    0.40  aaaaa, AbabA, bAbbA
4486   0.031968    0.40  aaaaa, AbabA, bbbbA
4487   0.020741    0.40  aaaaa, AbabA, BabAB
4488   0.044519    0.40  aaaaa, AbabA, BaBBA
4489   0.014173    0.40  aaaaa, AbabA, BAABa
4490   0.043219    0.40  aaaaa, AbabA, BAbA
4491   0.049353    0.40  aaaaa, AbabA, BAbAA
4492   0.027575    0.40  aaaaa, AbabA, BBBAA
4493   0.041520    0.40  aaaaa, Ababb, baBAb
4494   0.045232    0.40  aaaaa, Ababb, baBBA
4495   0.046361    0.40  aaaaa, Ababb, bbbbA
4496   0.041520    0.40  aaaaa, Ababb, BabAB
4497   0.043107    0.40  aaaaa, Ababb, BaBBA
4498   0.047443    0.40  aaaaa, Ababb, BAABa
4499   0.048293    0.40  aaaaa, Ababb, BAbbA
4500   0.039617    0.45  aaaaa, AbaBB, AbAAA
4501   0.040688    0.45  aaaaa, AbaBB, AbAAb
4502   0.040688    0.45  aaaaa, AbaBB, ABAB
4503   0.040688    0.45  aaaaa, AbaBB, baba
4504   0.030630    0.45  aaaaa, AbaBB, bAAAA
4505   0.041604    0.45  aaaaa, AbaBB, bAbaa
4506   0.040688    0.45  aaaaa, AbaBB, bbAAb
4507   0.026791    0.45  aaaaa, AbaBB, BaabA
4508   0.039562    0.45  aaaaa, AbaBB, Baabb
4509   0.040688    0.45  aaaaa, AbaBB, BaaBa
4510   0.040688    0.45  aaaaa, AbaBB, BaaBB
4511   0.030085    0.45  aaaaa, AbaBB, BaBBA
4512   0.026215    0.45  aaaaa, AbaBB, BAAAA
4513   0.028351    0.45  aaaaa, AbaBB, BAAbb
4514   0.026215    0.45  aaaaa, AbaBB, BABBA
